,Kinase
0,Hs_AKT1.AA
1,Hs_AKT3.AA
2,Hs_AKT2.AA
3,Hs_SGK1.AA
4,Hs_SGK2.AA
5,Hs_SGK3.AA
6,Hs_MSK1.AA
7,Hs_MSK2.AA
8,Hs_RSK2.AA
9,Hs_RSK3.AA
10,Hs_RSK1.AA
11,Hs_RSK4.AA
12,Hs_p70S6K.AA
13,Hs_p70S6Kb.AA
14,Hs_PKCa.AA
15,Hs_PKCb.AA
16,Hs_PKCg.AA
17,Hs_PKCe.AA
18,Hs_PKCh.AA
19,Hs_PKCd.AA
20,Hs_PKCt.AA
21,Hs_PKCi.AA
22,Hs_PKCz.AA
23,Hs_PKN1.AA
24,Hs_PKN2.AA
25,Hs_PKN3.AA
26,Hs_YANK1.AA
27,Hs_YANK2.AA
28,Hs_YANK3.AA
29,Hs_PKACa.AA
30,Hs_PKACb.AA
31,Hs_PKACg.AA
32,Hs_PRKX.AA
33,Hs_PRKY.AA
34,Hs_PKG1.AA
35,Hs_PKG2.AA
36,Hs_PDK1.AA
37,Hs_MAST2.AA
38,Hs_MAST3.AA
39,Hs_MAST1.AA
40,Hs_MAST4.AA
41,Hs_LATS1.AA
42,Hs_LATS2.AA
43,Hs_NDR1.AA
44,Hs_NDR2.AA
45,Hs_SgK494.AA
46,Hs_BARK1.AA
47,Hs_BARK2.AA
48,Hs_GPRK5.AA
49,Hs_GPRK6.AA
50,Hs_GPRK4.AA
51,Hs_RHOK.AA
52,Hs_GPRK7.AA
53,Hs_AurB.AA
54,Hs_AurC.AA
55,Hs_AurA.AA
56,Hs_NuaK1.AA
57,Hs_NuaK2.AA
58,Hs_MAPKAPK2.AA
59,Hs_MAPKAPK3.AA
60,Hs_MAPKAPK5.AA
61,Hs_MNK1.AA
62,Hs_MNK2.AA
63,Hs_ULK3.AA
64,Hs_BRSK1.AA
65,Hs_BRSK2.AA
66,Hs_CaMK1a.AA
67,Hs_CaMK1d.AA
68,Hs_CaMK1g.AA
69,Hs_CaMK1b.AA
70,Hs_VACAMKL.AA
71,Hs_PSKH1.AA
72,Hs_PSKH2.AA
73,Hs_CaMK4.AA
74,Hs_DCLK3.AA
75,Hs_DCLK1.AA
76,Hs_DCLK2.AA
77,Hs_CaMK2a.AA
78,Hs_CaMK2d.AA
79,Hs_CaMK2b.AA
80,Hs_CaMK2g.AA
81,Hs_PHKg1.AA
82,Hs_PHKg2.AA
83,Hs_DAPK1.AA
84,Hs_DAPK2.AA
85,Hs_DAPK3.AA
86,Hs_SgK085.AA
87,Hs_caMLCK.AA
88,Hs_skMLCK.AA
89,Hs_smMLCK.AA
90,Hs_DRAK1.AA
91,Hs_DRAK2.AA
92,Hs_AMPKa1.AA
93,Hs_AMPKa2.AA
94,Hs_MELK.AA
95,Hs_MARK1.AA
96,Hs_MARK3.AA
97,Hs_MARK2.AA
98,Hs_MARK4.AA
99,Hs_CHK2.AA
100,Hs_QIK.AA
101,Hs_SIK.AA
102,Hs_NIM1.AA
103,Hs_QSK.AA
104,Hs_TSSK1.AA
105,Hs_TSSK2.AA
106,Hs_SSTK.AA
107,Hs_TSSK3.AA
108,Hs_TSSK4.AA
109,Hs_SNRK.AA
110,Hs_PIM1.AA
111,Hs_PIM3.AA
112,Hs_PIM2.AA
113,Hs_PASK.AA
114,Hs_HUNK.AA
115,Hs_LKB1.AA
116,Hs_CaMKK1.AA
117,Hs_CaMKK2.AA
118,Hs_NEK3.AA
119,Hs_NEK5.AA
120,Hs_NEK1.AA
121,Hs_NEK6.AA
122,Hs_NEK7.AA
123,Hs_NEK2.AA
124,Hs_NEK4.AA
125,Hs_NEK8.AA
126,Hs_NEK9.AA
127,Hs_PKR.AA
128,Hs_PKD1.AA
129,Hs_PKD2.AA
130,Hs_PKD3.AA
131,Hs_CASK.AA
132,Hs_SgK069.AA
133,Hs_SgK110.AA
134,Hs_SBK.AA
135,Hs_CHK1.AA
136,Hs_AAK1.AA
137,Hs_BIKE.AA
138,Hs_MPSK1.AA
139,Hs_MOS.AA
140,Hs_Dusty.AA
141,Hs_CCRK.AA
142,Hs_CDK7.AA
143,Hs_CDK11a.AA
144,Hs_CDK11b.AA
145,Hs_CDK10.AA
146,Hs_CDK2.AA
147,Hs_CDK3.AA
148,Hs_CDC2.AA
149,Hs_PCTAIRE1.AA
150,Hs_PCTAIRE2.AA
151,Hs_PCTAIRE3.AA
152,Hs_CDK5.AA
153,Hs_PFTAIRE1.AA
154,Hs_PFTAIRE2.AA
155,Hs_CDK4.AA
156,Hs_CDK6.AA
157,Hs_CHED.AA
158,Hs_CRK7.AA
159,Hs_CDK9.AA
160,Hs_CDK19.AA
161,Hs_CDK8.AA
162,Hs_Erk7.AA
163,Hs_Erk1.AA
164,Hs_Erk2.AA
165,Hs_Erk5.AA
166,Hs_NLK.AA
167,Hs_JNK1.AA
168,Hs_JNK3.AA
169,Hs_JNK2.AA
170,Hs_p38a.AA
171,Hs_p38b.AA
172,Hs_p38d.AA
173,Hs_p38g.AA
174,Hs_Erk3.AA
175,Hs_Erk4.AA
176,Hs_CDKL5.AA
177,Hs_PRP4.AA
178,Hs_CDKL1.AA
179,Hs_CDKL4.AA
180,Hs_CDKL2.AA
181,Hs_CDKL3.AA
182,Hs_ICK.AA
183,Hs_MAK.AA
184,Hs_MOK.AA
185,Hs_CLK1.AA
186,Hs_CLK4.AA
187,Hs_CLK2.AA
188,Hs_CLK3.AA
189,Hs_GSK3A.AA
190,Hs_GSK3B.AA
191,Hs_CK2a1.AA
192,Hs_CK2a2.AA
193,Hs_DYRK1A.AA
194,Hs_DYRK1B.AA
195,Hs_DYRK2.AA
196,Hs_DYRK3.AA
197,Hs_DYRK4.AA
198,Hs_HIPK1.AA
199,Hs_HIPK2.AA
200,Hs_HIPK3.AA
201,Hs_HIPK4.AA
202,Hs_KIS.AA
203,Hs_TTK.AA
204,Hs_PLK2.AA
205,Hs_PLK3.AA
206,Hs_PLK1.AA
207,Hs_PLK4.AA
208,Hs_STK33.AA
209,Hs_TGFbR2.AA
210,Hs_ALK1.AA
211,Hs_ALK2.AA
212,Hs_ALK4.AA
213,Hs_TGFbR1.AA
214,Hs_ALK7.AA
215,Hs_BMPR1A.AA
216,Hs_BMPR1B.AA
217,Hs_ACTR2.AA
218,Hs_ACTR2B.AA
219,Hs_BMPR2.AA
220,Hs_MISR2.AA
221,Hs_OSR1.AA
222,Hs_STLK3.AA
223,Hs_STLK5.AA
224,Hs_STLK6.AA
225,Hs_MAP3K5.AA
226,Hs_MAP3K7.AA
227,Hs_MAP3K6.AA
228,Hs_TAO1.AA
229,Hs_TAO3.AA
230,Hs_TAO2.AA
231,Hs_MAP3K2.AA
232,Hs_MAP3K3.AA
233,Hs_KHS1.AA
234,Hs_KHS2.AA
235,Hs_GCK.AA
236,Hs_HPK1.AA
237,Hs_PAK4.AA
238,Hs_PAK5.AA
239,Hs_PAK6.AA
240,Hs_MST1.AA
241,Hs_MST2.AA
242,Hs_MST3.AA
243,Hs_MST4.AA
244,Hs_YSK1.AA
245,Hs_HGK.AA
246,Hs_TNIK.AA
247,Hs_MINK.AA
248,Hs_PAK2.AA
249,Hs_PAK3.AA
250,Hs_PAK1.AA
251,Hs_NRK.AA
252,Hs_LOK.AA
253,Hs_SLK.AA
254,Hs_COT.AA
255,Hs_MYO3A.AA
256,Hs_MYO3B.AA
257,Hs_MAP2K1.AA
258,Hs_MAP2K2.AA
259,Hs_MAP2K5.AA
260,Hs_MAP2K3.AA
261,Hs_MAP2K6.AA
262,Hs_MAP2K4.AA
263,Hs_MAP2K7.AA
264,Hs_Wee1.AA
265,Hs_Wee1B.AA
266,Hs_PBK.AA
267,Hs_MLKL.AA
268,Hs_MYT1.AA
269,Hs_NIK.AA
270,Hs_NEK10.AA
271,Hs_PRPK.AA
272,Hs_Trb1.AA
273,Hs_Trb2.AA
274,Hs_Trb3.AA
275,Hs_SgK495.AA
276,Hs_CLIK1.AA
277,Hs_CLIK1L.AA
278,Hs_IRE1.AA
279,Hs_IRE2.AA
280,Hs_GCN2.AA
281,Hs_HRI.AA
282,Hs_CK1a.AA
283,Hs_CK1a2.AA
284,Hs_CK1d.AA
285,Hs_CK1e.AA
286,Hs_CK1g1.AA
287,Hs_CK1g3.AA
288,Hs_CK1g2.AA
289,Hs_TTBK1.AA
290,Hs_TTBK2.AA
291,Hs_VRK1.AA
292,Hs_VRK2.AA
293,Hs_VRK3.AA
294,Hs_IKKa.AA
295,Hs_IKKb.AA
296,Hs_LIMK1.AA
297,Hs_LIMK2.AA
298,Hs_TAK1.AA
299,Hs_HH498.AA
300,Hs_RET.AA
301,Hs_IKKe.AA
302,Hs_TBK1.AA
303,Hs_TIE1.AA
304,Hs_TIE2.AA
305,Hs_ABL1.AA
306,Hs_ABL2.AA
307,Hs_FGR.AA
308,Hs_FYN.AA
309,Hs_SRC.AA
310,Hs_YES.AA
311,Hs_HCK.AA
312,Hs_LYN.AA
313,Hs_LCK.AA
314,Hs_BLK.AA
315,Hs_FRK.AA
316,Hs_BRK.AA
317,Hs_SRM.AA
318,Hs_CSK.AA
319,Hs_CTK.AA
320,Hs_FER.AA
321,Hs_FES.AA
322,Hs_SYK.AA
323,Hs_ZAP70.AA
324,Hs_ITK.AA
325,Hs_TEC.AA
326,Hs_TXK.AA
327,Hs_BTK.AA
328,Hs_BMX.AA
329,Hs_RIPK3.AA
330,Hs_FGFR1.AA
331,Hs_FGFR2.AA
332,Hs_FGFR3.AA
333,Hs_FGFR4.AA
334,Hs_FLT4.AA
335,Hs_KDR.AA
336,Hs_FLT1.AA
337,Hs_FMS.AA
338,Hs_KIT.AA
339,Hs_PDGFRa.AA
340,Hs_PDGFRb.AA
341,Hs_FLT3.AA
342,Hs_ALK.AA
343,Hs_LTK.AA
344,Hs_TRKB.AA
345,Hs_TRKC.AA
346,Hs_TRKA.AA
347,Hs_DDR1.AA
348,Hs_DDR2.AA
349,Hs_ZAK.AA
350,Hs_ROR1.AA
351,Hs_ROR2.AA
352,Hs_MUSK.AA
353,Hs_RIPK2.AA
354,Hs_SuRTK106.AA
355,Hs_CCK4.AA
356,Hs_AXL.AA
357,Hs_MER.AA
358,Hs_TYRO3.AA
359,Hs_MET.AA
360,Hs_RON.AA
361,Hs_RYK.AA
362,Hs_IGF1R.AA
363,Hs_INSR.AA
364,Hs_IRR.AA
365,Hs_RIPK1.AA
366,Hs_ILK.AA
367,Hs_KSR1.AA
368,Hs_KSR2.AA
369,Hs_ARAF.AA
370,Hs_RAF1.AA
371,Hs_BRAF.AA
372,Hs_NEK11.AA
373,Hs_IRAK4.AA
374,Hs_IRAK1.AA
375,Hs_IRAK3.AA
376,Hs_IRAK2.AA
377,Hs_EphA1.AA
378,Hs_EphA2.AA
379,Hs_EphA3.AA
380,Hs_EphA5.AA
381,Hs_EphA4.AA
382,Hs_EphA7.AA
383,Hs_EphA6.AA
384,Hs_EphA8.AA
385,Hs_EphB1.AA
386,Hs_EphB2.AA
387,Hs_EphB3.AA
388,Hs_EphB4.AA
389,Hs_EphA10.AA
390,Hs_EphB6.AA
391,Hs_EGFR.AA
392,Hs_ErbB4.AA
393,Hs_ErbB2.AA
394,Hs_ErbB3.AA
395,Hs_SgK196.AA
396,Hs_FAK.AA
397,Hs_PYK2.AA
398,Hs_JAK1.AA
399,Hs_TYK2.AA
400,Hs_JAK2.AA
401,Hs_JAK3.AA
402,Hs_PINK1.AA
403,Hs_BLVRA.AA
404,Hs_LRRK1.AA
405,Hs_ANPa.AA
406,Hs_ANPb.AA
407,Hs_CYGD.AA
408,Hs_CYGF.AA
409,Hs_HSER.AA
410,Hs_RNAseL.AA
411,Hs_MSSK1.AA
412,Hs_SRPK2.AA
413,Hs_SRPK1.AA
414,Hs_CDC7.AA
415,Hs_Trad.AA
416,Hs_Trio.AA
417,Hs_TLK1.AA
418,Hs_TLK2.AA
419,Hs_Slob.AA
420,Hs_GTF2F1.AA
421,Hs_ACK.AA
422,Hs_TNK1.AA
423,Hs_FASTK.AA
424,Hs_LRRK2.AA
425,Hs_ADCK2.AA
426,Hs_SPEG.AA
427,Hs_LMR1.AA
428,Hs_LMR2.AA
429,Hs_LMR3.AA
430,Hs_Obscn.AA
431,Hs_SgK493.AA
432,Hs_G11.AA
433,Hs_TIF1b.AA
434,Hs_RIOK2.AA
435,Hs_AlphaK3.AA
436,Hs_DNAPK.AA
437,Hs_FJB1.AA
438,Hs_FAM198A.AA
439,Hs_FAM198B.AA
440,Hs_NME7a.AA
441,Hs_SgK307.AA
442,Hs_SgK071.AA
443,Hs_MAP3K1.AA
444,Hs_SgK223.AA
445,Hs_ATR.AA
446,Hs_ROS.AA
447,Hs_SCYL2.AA
448,Hs_MAP3K4.AA
449,Hs_TBCK.AA
450,Hs_TESK1.AA
451,Hs_TESK2.AA
452,Hs_SCYL1.AA
453,Hs_BAZ1A.AA
454,Hs_TTN.AA
455,Hs_PEK.AA
456,Hs_MASTL.AA
457,Hs_NME6.AA
458,Hs_PAN3.AA
459,Hs_Col4A3BP.AA
460,Hs_GAK.AA
461,Hs_NME5.AA
462,Hs_SMG1.AA
463,Hs_BAZ1B.AA
464,Hs_RIOK1.AA
465,Hs_RIOK3.AA
466,Hs_NRBP1.AA
467,Hs_NRBP2.AA
468,Hs_Wnk1.AA
469,Hs_Wnk4.AA
470,Hs_Wnk3.AA
471,Hs_Wnk2.AA
472,Hs_BRD2.AA
473,Hs_BRD3.AA
474,Hs_BRDT.AA
475,Hs_BRD4.AA
476,Hs_TIF1a.AA
477,Hs_TIF1g.AA
478,Hs_TIF1D.AA
479,Hs_PIK3R4.AA
480,Hs_BUBR1.AA
481,Hs_MRCKa.AA
482,Hs_MRCKb.AA
483,Hs_DMPK2.AA
484,Hs_DMPK1.AA
485,Hs_ROCK1.AA
486,Hs_ROCK2.AA
487,Hs_CRIK.AA
488,Hs_ADCK3.AA
489,Hs_ADCK4.AA
490,Hs_ADCK1.AA
491,Hs_ADCK5.AA
492,Hs_ABR.AA
493,Hs_BCR.AA
494,Hs_PDHK1.AA
495,Hs_PDHK2.AA
496,Hs_PDHK3.AA
497,Hs_PDHK4.AA
498,Hs_ChaK1.AA
499,Hs_ChaK2.AA
500,Hs_FAM20A.AA
501,Hs_FAM20C.AA
502,Hs_FAM20B.AA
503,Hs_TAF1.AA
504,Hs_TAF1L.AA
505,Hs_MEKK15.AA
506,Hs_SgK269.AA
507,Hs_SgK396.AA
508,Hs_AlphaK2.AA
509,Hs_SCYL3.AA
510,Hs_AlphaK1.AA
511,Hs_DLK.AA
512,Hs_LZK.AA
513,Hs_MLK1.AA
514,Hs_MLK2.AA
515,Hs_MLK4.AA
516,Hs_MLK3.AA
517,Hs_ULK1.AA
518,Hs_ULK2.AA
519,Hs_ANKRD3.AA
520,Hs_SgK288.AA
521,Hs_FRAP.AA
522,Hs_eEF2K.AA
523,Hs_RSKL1.AA
524,Hs_RSKL2.AA
525,Hs_NME1A.AA
526,Hs_NME1B.AA
527,Hs_NME3.AA
528,Hs_NME4.AA
529,Hs_TXNDC3.AA
530,Hs_TXNDC6.AA
531,Hs_ULK4.AA
532,Hs_Haspin.AA
533,Hs_BCKDK.AA
534,Hs_ATM.AA
535,Hs_Fused.AA
536,Hs_TRRAP.AA
537,Hs_BUB1.AA
