,CDK2,ATM,AKT2,ABL1,IRAK4,PAK1,PAK2,SRC,PDK1,CDK4,CDK6,CDK5,CDK9,MAPKAPK2,AKT1,CDK7,MAP3K7,MARK2,GSK3B,JAK2,MAP2K1,MAP2K2,RET,FYN,ATR,CDC7,HIPK2,MARK3,ARAF,LATS1,SGK1,RAF1,ROCK1,ROCK2,CLK1,NEK9,DYRK2,MAP3K6,MAP2K4,MAP3K5,MAP2K6,MAP2K3,PAK4,GTF2F1,PLK1,HCK,AXL,GSK3A,MOS,PIM1,DYRK1A,BRAF,FER,ALK,MASTL
CDK2,0,0,29,36,104,124,63,258,30,387,171,232,234,176,116,271,176,219,234,76,92,75,96,23,120,581,249,359,190,18,50,53,199,15,79,4,0,36,36,36,36,36,98,94,217,31,0,127,0,103,82,41,42,42,1
ATM,0,0,33,1,33,5,0,11,93,9,5,89,27,33,63,20,57,67,77,123,100,112,87,5,147,0,27,1,1,1,31,78,87,45,2,3,96,5,5,5,5,5,0,23,16,3,34,0,84,17,15,38,52,52,32
AKT2,29,33,0,60,33,454,215,102,70,11,5,363,17,371,756,41,86,121,82,382,279,232,341,37,5,0,0,84,44,55,278,53,278,26,0,46,300,143,143,143,143,143,0,5,158,153,226,0,296,139,2,66,112,112,21
ABL1,36,1,60,0,37,63,82,27,39,0,3,63,0,38,76,11,118,103,0,152,132,116,188,851,0,40,56,224,0,24,23,24,177,26,0,26,0,152,152,152,152,152,15,0,12,46,61,14,6,79,15,1,26,26,204
IRAK4,104,33,33,37,0,19,6,34,6,94,35,58,114,187,89,25,46,152,30,71,77,65,102,13,56,61,39,174,1,11,38,7,105,2,24,16,6,97,97,97,97,97,13,4,51,8,4,37,0,57,10,0,0,0,17
PAK1,124,5,454,63,19,0,94,129,48,1,66,298,20,379,519,4,113,124,43,380,394,367,305,32,5,15,14,39,144,83,178,4,151,0,0,30,92,38,38,38,38,38,28,0,79,1,46,5,42,146,2,81,85,85,0
PAK2,63,0,215,82,6,94,0,109,0,52,0,300,11,104,160,13,210,215,60,96,51,38,107,48,28,51,68,43,107,76,97,45,106,5,27,2,102,103,103,103,103,103,0,44,54,124,137,35,26,13,8,158,45,45,74
SRC,258,11,102,27,34,129,109,0,23,207,144,319,57,229,162,6,218,243,490,160,125,99,224,6,158,51,22,89,203,54,126,14,117,0,79,38,70,188,188,188,188,188,124,59,95,8,64,16,116,118,0,60,89,89,3
PDK1,30,93,70,39,6,48,0,23,0,7,15,17,0,17,47,12,29,34,32,7,8,7,1,50,51,46,21,0,56,5,6,96,0,48,160,12,0,1,1,1,1,1,11,2,13,18,7,0,4,38,5,72,0,0,1
CDK4,387,9,11,0,94,1,52,207,7,0,267,150,220,105,50,74,79,136,179,16,10,5,39,3,128,228,94,105,47,1,13,46,58,18,118,6,66,50,50,50,50,50,85,91,261,6,3,20,21,28,78,23,31,31,13
CDK6,171,5,5,3,35,66,0,144,15,267,0,117,163,141,70,52,108,146,32,0,4,3,4,0,24,124,8,31,36,7,16,26,21,15,98,6,37,12,12,12,12,12,61,33,80,56,52,0,0,1,7,12,12,12,2
CDK5,232,89,363,63,58,298,300,319,17,150,117,0,75,431,437,1,393,402,207,236,206,171,301,31,99,109,124,184,224,125,164,188,317,109,59,11,264,212,212,212,212,212,27,23,196,9,54,32,134,126,0,148,66,66,8
CDK9,234,27,17,0,114,20,11,57,0,220,163,75,0,96,52,32,30,51,83,0,2,0,0,0,31,71,96,33,6,1,5,6,44,6,10,7,23,2,2,2,2,2,17,25,129,29,6,13,1,17,73,10,2,2,14
MAPKAPK2,176,33,371,38,187,379,104,229,17,105,141,431,96,0,570,0,253,279,114,254,183,155,288,12,83,78,136,189,138,15,339,106,365,39,58,71,142,168,168,168,168,168,138,6,200,23,123,17,100,243,5,137,148,148,5
AKT1,116,63,756,76,89,519,160,162,47,50,70,437,52,570,0,2,280,299,141,480,422,365,480,33,23,30,25,169,115,55,490,84,392,26,26,32,249,218,218,218,218,218,25,2,233,68,146,1,175,279,2,135,104,104,7
CDK7,271,20,41,11,25,4,13,6,12,74,52,1,32,0,2,0,64,47,26,13,4,5,7,27,5,399,93,114,20,4,0,0,0,0,18,11,65,0,0,0,0,0,28,119,9,2,16,134,43,0,20,5,22,22,0
MAP3K7,176,57,86,118,46,113,210,218,29,79,108,393,30,253,280,64,0,796,157,118,112,96,168,38,50,132,171,134,399,103,143,126,238,12,68,30,29,133,133,133,133,133,97,64,83,0,15,42,12,93,1,354,28,28,22
MARK2,219,67,121,103,152,124,215,243,34,136,146,402,51,279,299,47,796,0,180,156,136,114,210,27,71,129,158,189,315,97,174,120,235,11,88,12,26,171,171,171,171,171,98,80,99,11,39,27,11,78,5,321,38,38,19
GSK3B,234,77,82,0,30,43,60,490,32,179,32,207,83,114,141,26,157,180,0,116,84,65,117,13,230,82,57,66,69,77,131,88,115,47,100,0,148,47,47,47,47,47,38,43,122,5,56,56,205,64,37,43,84,84,8
JAK2,76,123,382,152,71,380,96,160,7,16,0,236,0,254,480,13,118,156,116,0,873,845,873,73,33,31,65,204,88,61,426,8,380,0,12,24,105,267,267,267,267,267,14,3,45,157,329,6,112,408,0,93,231,231,18
MAP2K1,92,100,279,132,77,394,51,125,8,10,4,206,2,183,422,4,112,136,84,873,0,983,785,65,11,40,41,191,88,54,331,0,275,9,10,33,66,218,218,218,218,218,12,9,41,44,69,14,36,400,1,55,36,36,8
MAP2K2,75,112,232,116,65,367,38,99,7,5,3,171,0,155,365,5,96,114,65,845,983,0,737,51,10,32,32,163,71,48,290,0,237,13,5,22,58,176,176,176,176,176,10,12,31,33,57,14,27,399,0,43,33,33,7
RET,96,87,341,188,102,305,107,224,1,39,4,301,0,288,480,7,168,210,117,873,785,737,0,124,54,66,53,277,104,72,454,12,373,0,51,17,94,597,597,597,597,597,15,0,37,82,227,7,93,488,0,112,197,197,70
FYN,23,5,37,851,13,32,48,6,50,3,0,31,0,12,33,27,38,27,13,73,65,51,124,0,3,48,24,197,8,16,1,45,92,38,5,7,8,165,165,165,165,165,5,5,9,33,28,13,17,31,18,14,5,5,251
ATR,120,147,5,0,56,5,28,158,51,128,24,99,31,83,23,5,50,71,230,33,11,10,54,3,0,151,46,108,4,17,130,137,117,116,35,10,135,52,52,52,52,52,10,1,38,0,35,4,114,16,1,13,89,89,1
CDC7,581,0,0,40,61,15,51,51,46,228,124,109,71,78,30,399,132,129,82,31,40,32,66,48,151,0,160,346,78,19,40,47,121,9,213,48,1,70,70,70,70,70,33,53,36,12,0,98,4,49,42,54,9,9,4
HIPK2,249,27,0,56,39,14,68,22,21,94,8,124,96,136,25,93,171,158,57,65,41,32,53,24,46,160,0,207,50,27,44,177,253,109,11,0,0,9,9,9,9,9,72,105,115,1,45,127,1,75,35,72,85,85,0
MARK3,359,1,84,224,174,39,43,89,0,105,31,184,33,189,169,114,134,189,66,204,191,163,277,197,108,346,207,0,49,90,189,47,476,21,35,1,3,234,234,234,234,234,93,23,60,23,44,157,1,222,12,27,28,28,43
ARAF,190,1,44,0,1,144,107,203,56,47,36,224,6,138,115,20,399,315,69,88,88,71,104,8,4,78,50,49,0,49,54,65,79,2,46,42,9,45,45,45,45,45,119,27,57,5,3,4,2,53,0,601,24,24,3
LATS1,18,1,55,24,11,83,76,54,5,1,7,125,1,15,55,4,103,97,77,61,54,48,72,16,17,19,27,90,49,0,50,46,68,20,6,4,45,28,28,28,28,28,57,7,20,7,3,7,33,36,0,43,32,32,162
SGK1,50,31,278,23,38,178,97,126,6,13,16,164,5,339,490,0,143,174,131,426,331,290,454,1,130,40,44,189,54,50,0,68,313,18,94,9,104,298,298,298,298,298,44,0,27,180,238,0,86,235,0,167,102,102,6
RAF1,53,78,53,24,7,4,45,14,96,46,26,188,6,106,84,0,126,120,88,8,0,0,12,45,137,47,177,47,65,46,68,0,259,840,36,50,165,8,8,8,8,8,0,16,72,2,20,0,95,0,1,229,75,75,14
ROCK1,199,87,278,177,105,151,106,117,0,58,21,317,44,365,392,0,238,235,115,380,275,237,373,92,117,121,253,476,79,68,313,259,0,159,46,11,67,155,155,155,155,155,43,0,85,43,182,87,90,227,24,137,198,198,11
ROCK2,15,45,26,26,2,0,5,0,48,18,15,109,6,39,26,0,12,11,47,0,9,13,0,38,116,9,109,21,2,20,18,840,159,0,1,57,161,0,0,0,0,0,12,13,38,5,8,2,117,2,0,13,47,47,9
CLK1,79,2,0,0,24,0,27,79,160,118,98,59,10,58,26,18,68,88,100,12,10,5,51,5,35,213,11,35,46,6,94,36,46,1,0,10,24,143,143,143,143,143,2,0,0,8,6,10,0,6,0,156,1,1,6
NEK9,4,3,46,26,16,30,2,38,12,6,6,11,7,71,32,11,30,12,0,24,33,22,17,7,10,48,0,1,42,4,9,50,11,57,10,0,1,2,2,2,2,2,78,1,1,8,0,15,47,20,0,0,5,5,5
DYRK2,0,96,300,0,6,92,102,70,0,66,37,264,23,142,249,65,29,26,148,105,66,58,94,8,135,1,0,3,9,45,104,165,67,161,24,1,0,32,32,32,32,32,0,1,87,18,54,52,217,28,0,38,48,48,8
MAP3K6,36,5,143,152,97,38,103,188,1,50,12,212,2,168,218,0,133,171,47,267,218,176,597,165,52,70,9,234,45,28,298,8,155,0,143,2,32,0,999,999,999,999,1,1,6,59,95,4,39,270,3,80,52,52,176
MAP2K4,36,5,143,152,97,38,103,188,1,50,12,212,2,168,218,0,133,171,47,267,218,176,597,165,52,70,9,234,45,28,298,8,155,0,143,2,32,999,0,999,999,999,1,1,6,59,95,4,39,270,3,80,52,52,176
MAP3K5,36,5,143,152,97,38,103,188,1,50,12,212,2,168,218,0,133,171,47,267,218,176,597,165,52,70,9,234,45,28,298,8,155,0,143,2,32,999,999,0,999,999,1,1,6,59,95,4,39,270,3,80,52,52,176
MAP2K6,36,5,143,152,97,38,103,188,1,50,12,212,2,168,218,0,133,171,47,267,218,176,597,165,52,70,9,234,45,28,298,8,155,0,143,2,32,999,999,999,0,999,1,1,6,59,95,4,39,270,3,80,52,52,176
MAP2K3,36,5,143,152,97,38,103,188,1,50,12,212,2,168,218,0,133,171,47,267,218,176,597,165,52,70,9,234,45,28,298,8,155,0,143,2,32,999,999,999,999,0,1,1,6,59,95,4,39,270,3,80,52,52,176
PAK4,98,0,0,15,13,28,0,124,11,85,61,27,17,138,25,28,97,98,38,14,12,10,15,5,10,33,72,93,119,57,44,0,43,12,2,78,0,1,1,1,1,1,0,60,37,13,0,3,0,37,11,33,17,17,11
GTF2F1,94,23,5,0,4,0,44,59,2,91,33,23,25,6,2,119,64,80,43,3,9,12,0,5,1,53,105,23,27,7,0,16,0,13,0,1,1,1,1,1,1,1,60,0,4,1,1,5,9,38,1,5,8,8,4
PLK1,217,16,158,12,51,79,54,95,13,261,80,196,129,200,233,9,83,99,122,45,41,31,37,9,38,36,115,60,57,20,27,72,85,38,0,1,87,6,6,6,6,6,37,4,0,0,11,48,64,25,17,25,18,18,24
HCK,31,3,153,46,8,1,124,8,18,6,56,9,29,23,68,2,0,11,5,157,44,33,82,33,0,12,1,23,5,7,180,2,43,5,8,8,18,59,59,59,59,59,13,1,0,0,590,0,76,1,1,16,28,28,6
AXL,0,34,226,61,4,46,137,64,7,3,52,54,6,123,146,16,15,39,56,329,69,57,227,28,35,0,45,44,3,3,238,20,182,8,6,0,54,95,95,95,95,95,0,1,11,590,0,0,180,56,1,62,576,576,22
GSK3A,127,0,0,14,37,5,35,16,0,20,0,32,13,17,1,134,42,27,56,6,14,14,7,13,4,98,127,157,4,7,0,0,87,2,10,15,52,4,4,4,4,4,3,5,48,0,0,0,0,48,131,0,2,2,1
MOS,0,84,296,6,0,42,26,116,4,21,0,134,1,100,175,43,12,11,205,112,36,27,93,17,114,4,1,1,2,33,86,95,90,117,0,47,217,39,39,39,39,39,0,9,64,76,180,0,0,50,15,5,139,139,19
PIM1,103,17,139,79,57,146,13,118,38,28,1,126,17,243,279,0,93,78,64,408,400,399,488,31,16,49,75,222,53,36,235,0,227,2,6,20,28,270,270,270,270,270,37,38,25,1,56,48,50,0,0,15,108,108,25
DYRK1A,82,15,2,15,10,2,8,0,5,78,7,0,73,5,2,20,1,5,37,0,1,0,0,18,1,42,35,12,0,0,0,1,24,0,0,0,0,3,3,3,3,3,11,1,17,1,1,131,15,0,0,0,0,0,18
BRAF,41,38,66,1,0,81,158,60,72,23,12,148,10,137,135,5,354,321,43,93,55,43,112,14,13,54,72,27,601,43,167,229,137,13,156,0,38,80,80,80,80,80,33,5,25,16,62,0,5,15,0,0,65,65,3
FER,42,52,112,26,0,85,45,89,0,31,12,66,2,148,104,22,28,38,84,231,36,33,197,5,89,9,85,28,24,32,102,75,198,47,1,5,48,52,52,52,52,52,17,8,18,28,576,2,139,108,0,65,0,1000,23
ALK,42,52,112,26,0,85,45,89,0,31,12,66,2,148,104,22,28,38,84,231,36,33,197,5,89,9,85,28,24,32,102,75,198,47,1,5,48,52,52,52,52,52,17,8,18,28,576,2,139,108,0,65,1000,0,23
MASTL,1,32,21,204,17,0,74,3,1,13,2,8,14,5,7,0,22,19,8,18,8,7,70,251,1,4,0,43,3,162,6,14,11,9,6,5,8,176,176,176,176,176,11,4,24,6,22,1,19,25,18,3,23,23,0
