,AKT1,AKT2,ARAF,ATM,ATR,AurB,BRAF,BUB1,CDC7,CDK2,CDK3,CDK4,CDK5,CDK6,CDK7,CDK9,CK1d,DAPK2,DYRK1A,DYRK1B,GSK3A,GSK3B,HIPK2,IKKb,JAK2,MAP2K7,MAP3K1,MAP3K7,p38a,MAPKAPK2,MARK2,MELK,NEK6,NEK9,NLK,PAK1,PAK4,PBK,PIM1,PIM3,PLK1,PLK3,PKCh,PKCi,RAF1,RSK3,RSK2,SGK1,SRC,SRPK1,TLK2,TTK,ULK1,VRK1
AKT1,0,0,475,20,143,532,684,4,74,550,522,312,73,432,377,585,522,33,166,205,174,505,203,177,112,437,437,162,133,627,162,50,321,178,195,731,65,522,368,392,336,538,34,59,588,392,595,327,227,24,43,81,610,522
AKT2,0,0,56,15,182,87,55,35,11,60,43,19,4,2,113,78,45,24,0,1,88,26,169,5,6,104,104,0,0,145,0,42,45,170,28,46,39,43,35,178,25,72,93,292,29,178,26,87,6,59,4,13,28,43
ARAF,475,56,0,285,521,226,575,0,16,223,190,86,41,209,488,646,397,0,0,0,126,279,217,50,2,255,255,0,120,573,0,21,145,68,8,662,90,190,125,829,413,191,6,30,967,829,337,651,56,3,21,7,391,190
ATM,20,15,285,0,295,0,98,139,42,12,24,82,40,1,6,86,168,326,41,124,192,0,12,99,31,2,2,112,34,137,112,155,24,5,121,73,306,24,27,284,1,18,89,20,223,284,27,280,111,263,25,1,7,24
ATR,143,182,521,295,0,79,296,94,201,284,185,118,35,153,542,266,202,0,12,0,339,333,583,6,112,256,256,22,177,368,22,194,448,16,0,287,381,185,33,676,394,255,7,240,454,676,223,608,19,13,188,49,283,185
AurB,532,87,226,0,79,0,475,65,33,507,252,313,0,282,202,265,358,219,408,607,190,318,286,125,177,528,528,113,15,310,113,164,234,337,182,475,72,252,727,303,167,282,1,88,285,303,263,72,69,89,77,152,161,252
BRAF,684,55,575,98,296,475,0,1,179,731,621,314,1,612,490,736,577,18,115,120,261,704,268,60,32,618,618,75,181,882,75,37,397,362,161,879,275,621,287,607,396,595,61,207,618,607,535,581,9,5,73,110,456,621
BUB1,4,35,0,139,94,65,1,0,71,14,137,113,1,22,140,2,11,62,263,0,0,115,109,46,148,17,17,225,279,0,225,284,138,14,40,1,6,137,141,0,118,170,104,15,1,0,172,17,156,194,107,63,252,137
CDC7,74,11,16,42,201,33,179,71,0,428,261,79,76,120,178,66,294,8,86,39,95,385,171,19,98,262,262,98,131,215,98,27,389,0,99,113,450,261,37,44,191,258,115,190,31,44,107,206,0,0,160,238,132,261
CDK2,550,60,223,12,284,507,731,14,428,0,746,493,39,684,485,460,413,79,195,305,350,827,477,81,207,755,755,94,222,648,94,173,711,286,359,602,402,746,297,360,330,767,65,307,271,360,532,361,16,14,233,370,400,746
CDK3,522,43,190,24,185,252,621,137,261,746,0,569,0,618,626,543,244,132,11,181,108,824,315,195,115,725,725,1,498,615,1,228,501,236,364,532,135,1000,79,259,442,949,1,217,232,259,858,397,81,80,246,174,675,1000
CDK4,312,19,86,82,118,313,314,113,79,493,569,0,4,640,568,303,15,439,0,334,38,496,224,241,55,684,684,8,514,190,8,468,269,137,292,317,28,569,210,99,358,581,40,14,136,99,562,121,168,72,435,286,404,569
CDK5,73,4,41,40,35,0,1,1,76,39,0,4,0,15,2,47,3,3,37,27,64,9,63,10,41,16,16,27,0,7,27,50,42,1,10,22,258,0,3,0,7,0,183,48,60,0,20,6,331,47,94,263,123,0
CDK6,432,2,209,1,153,282,612,22,120,684,618,640,15,0,406,467,112,74,15,120,210,627,226,20,46,578,578,9,338,466,9,133,414,329,231,478,187,618,147,261,218,601,26,81,234,261,479,300,13,0,248,300,314,618
CDK7,377,113,488,6,542,202,490,140,178,485,626,568,2,406,0,660,148,154,32,84,54,637,373,285,24,713,713,32,664,493,32,352,350,41,78,535,86,626,107,475,765,621,37,63,524,475,757,578,177,82,371,38,697,626
CDK9,585,78,646,86,266,265,736,2,66,460,543,303,47,467,660,0,300,19,2,30,56,513,120,143,12,541,541,26,334,759,26,15,190,122,60,768,67,543,172,536,458,474,3,34,680,536,622,631,60,0,70,0,527,543
CK1d,522,45,397,168,202,358,577,11,294,413,244,15,3,112,148,300,0,32,307,43,189,333,206,33,127,248,248,259,2,618,259,0,224,125,38,548,216,244,197,381,230,237,46,223,441,381,210,416,17,16,3,15,268,244
DAPK2,33,24,0,326,0,219,18,62,8,79,132,439,3,74,154,19,32,0,0,594,8,72,35,336,13,261,261,55,149,2,55,454,15,89,157,49,23,132,170,0,64,129,94,17,2,0,180,25,50,297,114,97,66,132
DYRK1A,166,0,0,41,12,408,115,263,86,195,11,0,37,15,32,2,307,0,0,336,198,37,20,0,109,45,45,622,152,71,622,20,78,126,142,68,137,11,458,6,13,17,97,81,1,6,1,3,15,4,17,178,7,11
DYRK1B,205,1,0,124,0,607,120,0,39,305,181,334,27,120,84,30,43,594,336,0,46,193,108,246,156,367,367,44,37,24,44,298,149,150,309,121,22,181,556,11,61,198,6,9,12,11,156,16,50,167,95,344,58,181
GSK3A,174,88,126,192,339,190,261,0,95,350,108,38,64,210,54,56,189,8,198,46,0,259,485,143,332,80,80,104,4,298,104,53,579,361,170,151,552,108,142,334,17,225,168,541,104,334,34,132,1,0,5,357,66,108
GSK3B,505,26,279,0,333,318,704,115,385,827,824,496,9,627,637,513,333,72,37,193,259,0,449,86,162,753,753,7,460,652,7,253,671,248,346,604,298,824,159,356,566,846,15,285,324,356,699,446,100,94,287,262,610,824
HIPK2,203,169,217,12,583,286,268,109,171,477,315,224,63,226,373,120,206,35,20,108,485,449,0,2,618,342,342,15,75,300,15,438,681,157,70,226,327,315,54,474,256,434,15,504,204,474,274,251,65,81,206,219,270,315
IKKb,177,5,50,99,6,125,60,46,19,81,195,241,10,20,285,143,33,336,0,246,143,86,2,0,0,297,297,4,310,23,4,189,0,36,36,126,93,195,114,7,353,130,302,99,97,7,378,51,169,165,242,5,255,195
JAK2,112,6,2,31,112,177,32,148,98,207,115,55,41,46,24,12,127,13,109,156,332,162,618,0,0,73,73,0,0,39,0,329,435,91,100,15,126,115,18,71,34,202,1,366,3,71,80,5,101,142,92,274,94,115
MAP2K7,437,104,255,2,256,528,618,17,262,755,725,684,16,578,713,541,248,261,45,367,80,753,342,297,73,0,1000,1,510,497,1,376,381,203,240,545,116,725,336,316,602,681,0,99,300,316,704,376,86,125,483,162,470,725
MAP3K1,437,104,255,2,256,528,618,17,262,755,725,684,16,578,713,541,248,261,45,367,80,753,342,297,73,1000,0,1,510,497,1,376,381,203,240,545,116,725,336,316,602,681,0,99,300,316,704,376,86,125,483,162,470,725
MAP3K7,162,0,0,112,22,113,75,225,98,94,1,8,27,9,32,26,259,55,622,44,104,7,15,4,0,1,1,0,130,97,1000,215,14,29,116,70,61,1,279,1,20,4,27,9,9,1,8,0,1,88,95,32,0,1
p38a,133,0,120,34,177,15,181,279,131,222,498,514,0,338,664,334,2,149,152,37,4,460,75,310,0,510,510,130,0,161,130,357,136,1,82,163,2,498,9,81,628,433,84,0,136,81,627,309,184,114,580,30,492,498
MAPKAPK2,627,145,573,137,368,310,882,0,215,648,615,190,7,466,493,759,618,2,71,24,298,652,300,23,39,497,497,97,161,0,97,14,412,305,144,755,261,615,162,629,393,616,60,324,584,629,525,707,22,3,45,37,541,615
MARK2,162,0,0,112,22,113,75,225,98,94,1,8,27,9,32,26,259,55,622,44,104,7,15,4,0,1,1,1000,130,97,0,215,14,29,116,70,61,1,279,1,20,4,27,9,9,1,8,0,1,88,95,32,0,1
MELK,50,42,21,155,194,164,37,284,27,173,228,468,50,133,352,15,0,454,20,298,53,253,438,189,329,376,376,215,357,14,215,0,214,64,105,29,3,228,62,71,341,294,75,48,24,71,315,34,218,427,573,172,234,228
NEK6,321,45,145,24,448,234,397,138,389,711,501,269,42,414,350,190,224,15,78,149,579,671,681,0,435,381,381,14,136,412,14,214,0,158,329,319,590,501,101,361,192,642,77,533,158,361,330,224,25,20,153,463,316,501
NEK9,178,170,68,5,16,337,362,14,0,286,236,137,1,329,41,122,125,89,126,150,361,248,157,36,91,203,203,29,1,305,29,64,158,0,287,228,83,236,159,168,14,286,168,312,55,168,129,48,3,98,0,132,83,236
NLK,195,28,8,121,0,182,161,40,99,359,364,292,10,231,78,60,38,157,142,309,170,346,70,36,100,240,240,116,82,144,116,105,329,287,0,130,53,364,207,0,57,473,18,218,0,0,212,0,66,157,59,278,210,364
PAK1,731,46,662,73,287,475,879,1,113,602,532,317,22,478,535,768,548,49,68,121,151,604,226,126,15,545,545,70,163,755,70,29,319,228,130,0,171,532,279,573,402,507,0,99,744,573,560,498,50,21,31,40,511,532
PAK4,65,39,90,306,381,72,275,6,450,402,135,28,258,187,86,67,216,23,137,22,552,298,327,93,126,116,116,61,2,261,61,3,590,83,53,171,0,135,46,278,14,179,374,435,80,278,20,189,122,55,6,442,15,135
PBK,522,43,190,24,185,252,621,137,261,746,1000,569,0,618,626,543,244,132,11,181,108,824,315,195,115,725,725,1,498,615,1,228,501,236,364,532,135,0,79,259,442,949,1,217,232,259,858,397,81,80,246,174,675,1000
PIM1,368,35,125,27,33,727,287,141,37,297,79,210,3,147,107,172,197,170,458,556,142,159,54,114,18,336,336,279,9,162,279,62,101,159,207,279,46,79,0,123,119,111,0,5,185,123,88,20,58,32,49,153,74,79
PIM3,392,178,829,284,676,303,607,0,44,360,259,99,0,261,475,536,381,0,6,11,334,356,474,7,71,316,316,1,81,629,1,71,361,168,0,573,278,259,123,0,303,295,31,230,748,1000,315,611,5,3,41,14,300,259
PLK1,336,25,413,1,394,167,396,118,191,330,442,358,7,218,765,458,230,64,13,61,17,566,256,353,34,602,602,20,628,393,20,341,192,14,57,402,14,442,119,303,0,434,70,30,461,303,630,530,328,203,471,4,688,442
PLK3,538,72,191,18,255,282,595,170,258,767,949,581,0,601,621,474,237,129,17,198,225,846,434,130,202,681,681,4,433,616,4,294,642,286,473,507,179,949,111,295,434,0,2,327,231,295,803,356,124,111,238,244,717,949
PKCh,34,93,6,89,7,1,61,104,115,65,1,40,183,26,37,3,46,94,97,6,168,15,15,302,1,0,0,27,84,60,27,75,77,168,18,0,374,1,0,31,70,2,0,353,21,31,68,4,529,78,23,90,98,1
PKCi,59,292,30,20,240,88,207,15,190,307,217,14,48,81,63,34,223,17,81,9,541,285,504,99,366,99,99,9,0,324,9,48,533,312,218,99,435,217,5,230,30,327,353,0,19,230,67,118,7,31,4,165,94,217
RAF1,588,29,967,223,454,285,618,1,31,271,232,136,60,234,524,680,441,2,1,12,104,324,204,97,3,300,300,9,136,584,9,24,158,55,0,744,80,232,185,748,461,231,21,19,0,748,387,595,103,4,22,0,464,232
RSK3,392,178,829,284,676,303,607,0,44,360,259,99,0,261,475,536,381,0,6,11,334,356,474,7,71,316,316,1,81,629,1,71,361,168,0,573,278,259,123,1000,303,295,31,230,748,0,315,611,5,3,41,14,300,259
RSK2,595,26,337,27,223,263,535,172,107,532,858,562,20,479,757,622,210,180,1,156,34,699,274,378,80,704,704,8,627,525,8,315,330,129,212,560,20,858,88,315,630,803,68,67,387,315,0,444,252,181,304,40,823,858
SGK1,327,87,651,280,608,72,581,17,206,361,397,121,6,300,578,631,416,25,3,16,132,446,251,51,5,376,376,0,309,707,0,34,224,48,0,498,189,397,20,611,530,356,4,118,595,611,444,0,13,0,167,0,444,397
SRC,227,6,56,111,19,69,9,156,0,16,81,168,331,13,177,60,17,50,15,50,1,100,65,169,101,86,86,1,184,22,1,218,25,3,66,50,122,81,58,5,328,124,529,7,103,5,252,13,0,258,112,1,437,81
SRPK1,24,59,3,263,13,89,5,194,0,14,80,72,47,0,82,0,16,297,4,167,0,94,81,165,142,125,125,88,114,3,88,427,20,98,157,21,55,80,32,3,203,111,78,31,4,3,181,0,258,0,121,0,187,80
TLK2,43,4,21,25,188,77,73,107,160,233,246,435,94,248,371,70,3,114,17,95,5,287,206,242,92,483,483,95,580,45,95,573,153,0,59,31,6,246,49,41,471,238,23,4,22,41,304,167,112,121,0,87,178,246
TTK,81,13,7,1,49,152,110,63,238,370,174,286,263,300,38,0,15,97,178,344,357,262,219,5,274,162,162,32,30,37,32,172,463,132,278,40,442,174,153,14,4,244,90,165,0,14,40,0,1,0,87,0,20,174
ULK1,610,28,391,7,283,161,456,252,132,400,675,404,123,314,697,527,268,66,7,58,66,610,270,255,94,470,470,0,492,541,0,234,316,83,210,511,15,675,74,300,688,717,98,94,464,300,823,444,437,187,178,20,0,675
VRK1,522,43,190,24,185,252,621,137,261,746,1000,569,0,618,626,543,244,132,11,181,108,824,315,195,115,725,725,1,498,615,1,228,501,236,364,532,135,1000,79,259,442,949,1,217,232,259,858,397,81,80,246,174,675,0
